http://movie.douban.com/subject/2279825/	小李飞刀
(3星)	 泡麵頭，扇子頭~其實我還是多喜歡看的            
(5星)	 太伤感了，每当音乐响起，就好记起李寻欢手中的木雕和那柄短刀……            
(4星)	 阿飞啊阿飞~~~~~小红啊小红~~~            
(4星)	 那时候觉得还蛮好看的            
(2星)	 主角的发型无敌了 还是个绿帽男...            
(3星)	 老子之爱看贾静雯            
(4星)	 玛丽的，惊鸿仙子是小三！            
(4星)	 记忆中超美好。            
(4星)	 印象中焦俊恩难得演正面人物的片子，喜欢上了俞飞鸿以及她那对耳环。贾静雯依旧美丽，不过这种纠结的片子以后还是少看为好，太闹心，我会难受的……            
(4星)	 没见过那么帅的泡面头            
(4星)	 如果当年小李不把自己喜欢的姑娘让出去就没这么多纠结的事儿了。            
(3星)	 原来片尾曲很红。。            
(3星)	 焦恩俊惊艳            
(NA)	 经典泡面头            
(NA)	 记录            
(4星)	 都是好演员。最爱阿飞。            
(3星)	 算是经典片吧。            
(5星)	 那时候相当喜欢            
(4星)	 帅哥美女            
(4星)	 哇 这个分是不是太低了一点哇？            
(3星)	 小时候的记忆。            
(3星)	 哎，因为这个恨死龙啸云            
(4星)	 李寻欢的泡面头那叫一个帅~            
(4星)	 泡面头囧囧囧            
(NA)	 经典            
(5星)	 为什么评分这么低……叔的颜啊……T.T            
(2星)	 一看焦恩俊那张脸就胃部不适，《宝莲灯前传》后就是免疫性过敏了。            
(3星)	 有美女的片子当然看啦  只能说小李太好了 爱情是不能让也不该让的            
(4星)	 演员都很好看，除了林仙儿。。。不过第二部的张延太让人意外了。。。            
(5星)	 当年没人我认识，但是都喜欢            
(4星)	 传说中的焦美人            
(5星)	 初中的时候人人都说林失音漂亮，我觉得好丑啊，插个扇子挺雷人啊。最清楚的是里面的歌，难得一身好本领，还有何润东的。。。。            
(4星)	 方便面发型……            
(5星)	 我喜欢。            
(3星)	 我爱孙小红，，贾静雯，，呵呵，安            
(4星)	 还记得萧蔷头上那把扇子么 多经典的造型. 爱上贾静雯了.            
(4星)	 贾静雯最可爱的年头            
(4星)	 直到整条街上，剩我和路灯；衬衫上你的泪痕已变冷。我不懂，我不能，相信爱结束了。            
(5星)	 焦恩俊的气质和罗文唱的主题歌很搭哦！            
(4星)	 萧蔷演的林诗音真是好看! 美死了美死了 ...古龙的作品改编电视剧貌似跳不了被篡改的命? 我记得曾经我很喜欢阿飞来着 原来是吴京饰演啊            
(4星)	 曾经的逢看必哭            
(5星)	 焦恩俊啊俞飞鸿。。。            
(NA)	 唯有诗音的扇子头印象深刻            
(3星)	 泡面            
(4星)	 那时候觉得焦恩俊好帅啊            
(3星)	 受不了方便面头和萧阿姨            
(4星)	 我到现在都不太懂其实= =！            
(3星)	 有点长。            
(5星)	 那时的贾静雯多清纯俏皮啊            
(5星)	 美女如云啊            
(3星)	 美女很养眼。。哈哈            
(4星)	 那个时候竟然还有范冰冰?            
(4星)	 焦恩俊的卷发造型实在很有趣            
(5星)	 当年真的被萧蔷惊艳到了,很喜欢的片子            
(5星)	 哎呀，那时候萧美人还是很年轻的，但是不知道为什么，很喜欢惊鸿仙子！            
(4星)	 那煽情的音乐哟，喜欢喜欢，呵呵。            
(5星)	 那时候的萧蔷惊为天人啊，可现在……            
(3星)	 贾静雯在这儿很美的            
(4星)	 萧蔷 俞飞鸿            
(4星)	 那时候觉得萧蔷简直就是仙女……            
(3星)	 焦恩俊的眼睛会放电            
(4星)	 当年我真的尝试过插把扇子在头上，不过，失败了。。。            
(4星)	 萧蔷也曾经美过。焦恩俊古装真是无敌了            
(3星)	 里面得萧蔷很美，俞飞鸿配得起“惊鸿仙子”的名号，后半部分的剧情很雷，编剧写的……唯一的亮点是惊鸿仙子~~            
(5星)	 个个都是经典啊            
(4星)	 很帅 很美            
(3星)	 就喜欢主题歌            
(4星)	 焦恩俊大侠很帅的一部戏*3*            
(4星)	 惊鸿仙子很惊鸿！            
(5星)	 怎一个好看了得！            
(3星)	 李寻欢，好名字。。            
(4星)	 焦恩俊风流，贾静雯可爱，俞飞鸿惊艳，萧蔷漂亮，吴京轻狂，范冰冰清纯，现在都没了。            
(4星)	 自从小李飞刀以后，方便面头风靡天下！可不是每个人都有焦恩俊那么帅，可以让方便面头也很有型，唉，哀叹！            
(3星)	 焦恩俊很有李寻欢的味道的~萧蔷也很美~突然发现里面都是美女。。。萧蔷贾静雯范冰冰俞飞鸿以及其他。。。            
(2星)	 这不是武侠片，这是如老太婆裹脚布一样的废话多节奏慢的……那啥片总之，不是武侠片……            
(3星)	 居然还有贾静雯?只记得萧大美人了......            
(3星)	 情之为物,不是让出来的,是用心去感觉的,做人做事也不应该如此            
(1星)	 超滥的编剧，脑残的剧情            
(NA)	 李寻欢的方便面头和林诗音的大扇子，XDDD，不过这剧的演员我都挺DJ            
(NA)	 林诗音的扇子            
(5星)	 焦恩俊泡面头很帅= =+古龙大爱            
(3星)	 只怪那是太火!            
(NA)	 印象最深的是那个曲，片尾好像。“没有我你怎么办”            
(4星)	 方便面哟            
(4星)	 当时真的很喜欢看~~~            
(3星)	 比古龙的小说好看多了 所以给了三颗星            
(4星)	 第一部好。后面全垃圾。            
(5星)	 焦恩俊不是泡面堂堂主！！！            
(5星)	 贾静雯            
(5星)	 儿时的记忆            
(1星)	 李寻欢的大叔脸和方便面头……            
(NA)	 探花童鞋当时深得我和我妈的赏识啊……hoho~            
(5星)	 到现在都是我最喜欢的武侠片，没事的时候总研究李寻欢和林诗音的感情+4个我无比喜爱的演员：萧蔷，贾静雯，焦恩俊，吴京            
(5星)	 这一版的李寻欢才真正是书中那个惊采绝艳的探花郎。            
(5星)	 挺好看的            
(NA)	 只记得焦恩俊那个让我恶心到现在的方便面头。。            
(5星)	 直到现在还是觉得里面焦恩俊的发型有点囧，古代人还有烫成这样的时髦卷发啊？            
(2星)	 场记应该换掉，到后面好多场景对不上。            
(NA)	 李寻欢大悲剧            
(NA)	 第一部萧蔷好看啊            
(NA)	 李寻欢的头发真恶心……            
(4星)	 ( ^_^ )不错嘛            
(NA)	 儿时看电视的乐趣之一，当时觉得焦恩俊也很帅            
(4星)	 喜欢。            
(4星)	 喜欢武侠啊。。。            
(3星)	 欢哥的卷发啊            
(4星)	 看焦恩俊耍飞刀，真是耍的太帅了。            
(5星)	 经典啊            
(NA)	 好的电视剧我希望大家分享            
(3星)	 只记得阿飞            
(3星)	 不知怎么就是不喜欢焦恩俊在这里头的角色！            
(4星)	 李寻欢帅得一塌糊涂，武打设计也很棒                             也有缺陷            
(4星)	 我幼年很喜欢焦恩俊、林诗音的            
(5星)	  小李飞刀             
(5星)	 预备班暑假时很喜欢的一部剧 一边玩电脑一边看 一边打牌一边看            
(5星)	 而我眼里只有你。            
(4星)	 小李那一缕销魂的卷发···            
(2星)	 受不了那个泡面头            
(NA)	 李寻欢的发型有点戆            
(3星)	 贾静雯那种甜美鲜艳的气质就适合孙小红这样的角色，演赵敏气场不够。至于至尊红颜就让人不能忍了。            
(NA)	 小李飞刀居然是  菜刀  雷到我            
(NA)	 焦恩俊版的李寻欢非差帅气，俞飞鸿也漂亮            
(3星)	 小说比电视好了不是一点半点            
(3星)	 后面的剧情太长了            
(3星)	 天雷的泡面头雷不过你那天雷的个性！            
(3星)	 方便面脑袋。            
(4星)	 没那么差吧            
(5星)	 五星是给那些美人的            
(4星)	 很经典的一个版本，在我看来~~焦恩俊实在太俊了！！俞飞鸿这时真的很仙子啊~~            
(NA)	 古装泡面头也就李寻欢好看一点            
(NA)	 挺好玩的            
(4星)	 林诗音的扇子头还有小李的泡面头。。。至今记忆犹新。。。那时候贾静雯多可耐啊。。。            
(1星)	 林仙儿是个丑八怪             
(5星)	 小时候的经典啊~~~            
(5星)	 当年的萧娘娘~那个美哟~            
(4星)	 模糊  那个时候觉得几个美女真是            
(3星)	 不是老大在，还真看不下去            
(5星)	 寻欢            
(3星)	 以前暑假里都在放            
(3星)	 其实想给很高的分的。阿飞是不会笑的，可是小吴！然后林仙儿不是大妈，好歹人也是武林第一美女。            
(5星)	 很萌啊！当年真是萌毙了啊OTZ！            
(5星)	 林诗音的扮相阿~~~~            
(3星)	 喜欢李寻欢时髦的卷发，哈哈            
(5星)	 李探花完全好~只是，有时会为了别人害了自己。            
(3星)	 当年的萧蔷，真美            
(5星)	 那时的他还是有点小帅的，里面的女的都是美女            
(5星)	 演出了李寻欢的所有特质            
(2星)	 萧蔷头上的梳子毁了一切            
(5星)	 萧蔷还是挺美的            
(3星)	 古龙唯一一部看了原著的            
(3星)	 我都不知道是古龙的！            
(3星)	 这个阿飞，有点....太可爱了....所以和白飞飞的儿子是2个人....            
(5星)	 我喜欢里面的俞飞鸿和萧蔷，美到不行。            
(NA)	 焦恩俊我怎看怎别扭，但是我喜欢任泉哥哥和俞飞鸿美女啊~范冰冰啊~阿飞啊都很好。            
(4星)	 当年的焦恩俊…足以倾城了…            
(4星)	 比较滑稽的古装造型            
(4星)	 当年迷了里面很多人            
(5星)	 百看不厌            
(4星)	 不可超越的李寻欢，林诗音            
(3星)	 .5 惊鸿与杏儿~            
(NA)	 永远的李寻欢和林诗音            
(3星)	 当时觉得焦恩俊很帅呢。。。            
(3星)	 那场凄美的爱情呵~            
(5星)	 98年的记忆 台湾大地震 9.21   台湾 我的梦 今生能否实现            
(3星)	 那个泡面头……            
(3星)	 小表哥很有爱，书中的阿飞被这个剧本给毁鸟。。。            
(3星)	 当初就觉得贾静雯很漂亮            
(4星)	 驚鴻仙子！驚鴻仙子！驚鴻仙子！            
(5星)	 虽然泡面头很受质疑~不过里面如云的美女和那时帅气无比电倒一大片群众的焦GG还是成功地塑造了一部经典啊~            
(3星)	 小时候喜欢过，长大了就不喜欢了。永远的泡面头            
(4星)	 从此记住了焦恩俊的方便面头……            
(4星)	 狗尾续貂的后半部，忠于古龙会更好            
(5星)	 这是我认为的经典，可能它不够原著，但，演员，服装，场景，色调，等等，都令我欣赏。至少在它出产的那个年代，它是优秀的。            
(5星)	 谁都想成为林诗音            
(5星)	 那时候觉得吴京和贾静雯多配啊！惊鸿仙子多美啊！焦恩俊多帅啊！看电视不过瘾还特意租碟子呢。            
(4星)	 当年的李寻欢，那么帅气风度那么迷人···            
(3星)	 看这部剧就为了看林诗音和惊鸿仙子            
(3星)	 远比不上小说。            
(NA)	 当时，卷卷头。还不错了。。里面的女人也很美丽。            
(5星)	 超帅的焦恩俊哎            
(4星)	 演员真的都好赏心悦目            
(NA)	 孙小红            
(4星)	 蔷姐好靓            
(5星)	 美女多多的连续剧~~            
(3星)	 风靡了当时，好像没什么人没有看过……            
(3星)	 曾经很喜欢的啊～            
(4星)	 萧蔷最美的时候            
(2星)	 悲死了~不喜欢~感觉爱情爱得懦弱！            
(NA)	 曾经            
(3星)	 童年啊            
(3星)	 扇子头······            
(NA)	 小时候对武侠真是有无限的热情            
(4星)	 焦恩俊的外形很俊美            
(NA)	 焦叔叔还是挺帅的萧姐姐也是美美的人有时候挺喜欢自虐的            
(4星)	 也是上大学在宿舍看的，主题曲很好听，焦恩俊演的也特酷！            
(3星)	 少年时的记忆            
(3星)	 我爱阿飞。            
(3星)	 一個是方便面，一個是檀香扇，倒也算和諧            
(NA)	 我最喜欢的古龙的一部作品我坚持一个中国原则            
(4星)	 这个也蛮好看的= =             
(5星)	 人物造型很强大，绝美            
(4星)	 当年超爱看。            
(3星)	 李寻欢个大笨蛋==......            
(5星)	 --            
(4星)	 幼年时期看的了，当时特想会武术啊            
(3星)	 囧，这我也看过的~            
(5星)	 看了N遍还是没参透...            
(5星)	 一度很红            
(4星)	 美女扎堆 贾静雯 俞飞鸿 还有萧蔷的扇子头 嘿嘿            
(4星)	 那个时候很喜欢小李飞刀。大概是他的一往情深吧。            
(NA)	 这优柔的男子啊。。。            
(4星)	 怀念...身残志坚的中年男人..            
(2星)	 傻。。尤其是人物造型            
(4星)	 萧蔷版的林诗音真是楚楚动人。            
(3星)	 泡面头 林诗音            
(NA)	 賈靜雯叫什么來著。。喜歡。。            
(4星)	 喜欢阿飞和小红            
(NA)	 贾静雯那时候刚出吗？            
(NA)	 俞飞鸿啊！很久没看见她了呀，美女啊，气质啊！            
(NA)	 永爱武侠 永爱古龙            
(3星)	 很喜欢李寻欢的痴情与正义之感            
(3星)	 林诗音很漂亮，小李飞刀的确很帅但是太窝囊。。            
(4星)	 当时间之迷死了焦恩俊            
(4星)	 有一颗星是给前半部加的            
(4星)	 有一票美女养眼            
(3星)	 当时的贾静雯是我最喜欢的时期            
(NA)	 喜欢萧蔷噢。。。            
(3星)	 两个美女            
(3星)	 嗯...不太喜欢这个小李飞刀,小红不错.萧蔷的扇子妆很惊艳，很漂亮。            
(4星)	 比小说有人情味，厄，还有我是花痴，吴京、焦恩俊、贾静雯            
(NA)	 萧蔷很美。            
(3星)	 剧情谈不上喜欢，就是冲着焦恩俊去的！            
(3星)	 焦恩俊很帅            
(5星)	 感人至深，扣人心弦，难以忘怀···            
(2星)	 李寻欢            
(4星)	 这个纠结啊！不过，人是美的            
(NA)	 小学的时候的片子，看了大概有七八遍...有举世无双的本事，再加上英俊和才情，李寻欢怎能不迷人...更要命的事，他还是个讲义气的人，那他怎能不迷死人...            
(4星)	 拉面头的大侠，他是大侠！头插扇子的美女，她是美女！            
(3星)	 囧死焦恩俊的泡面头            
(4星)	 焦恩俊年轻的时候真的很帅气，我最喜欢的小李飞刀            
(NA)	 焦恩俊            
(3星)	 俞飞鸿的扮相着实不负惊鸿照影之名啊~            
(3星)	 太傻            
(4星)	 惊鸿仙子美绝了            
(4星)	 阿飞啊飞啊飞啊啊啊啊             
(3星)	 我讨厌小李飞刀            
(3星)	 林诗音很漂亮啊，我比较喜欢阿飞            
(4星)	 这部是不错的 最经典的小李飞刀            
(3星)	 我喜欢孙小红和阿飞的戏            
(5星)	 英俊小生焦恩俊            
(NA)	 很喜欢，众美女中最爱惊鸿仙子了            
(3星)	 还行            
(5星)	 焦恩俊 李寻欢帅            
(4星)	 焦大侠的飞刀实在是让人魂萦梦牵……如果能够尊重原著的结局和小红在一起就好了            
(3星)	 演员还都好看啦。            
(5星)	 很喜欢这部看了几十遍了~~喜欢俞飞鸿,吴京            
(3星)	 捧红了不少帅哥靓女            
(4星)	 这部的演员都很喜欢，记得就是从这部开始喜欢贾静雯和吴京的            
(NA)	 喜欢焦恩俊啊            
(3星)	 看了原著之后发现除了焦恩俊没别的看头。。。剧本改的一塌糊涂            
(3星)	 不大喜欢焦恩俊的戏，太做作            
(5星)	 太帅了……贾静雯也是从这个小红走入大家视线的吧？            
(4星)	 难得一身好本领，情关始终闯不过~~~            
(NA)	 美得惊为天人的萧蔷，可惜美人迟暮！            
(NA)	 经典古装大戏,又很多美女            
(4星)	 焦恩俊方便面一样的头发……            
(NA)	 俊男美女，养眼啊            
(3星)	 称得上美女如云。但我不喜欢古龙的作品，里面总有很多阴谋，大侠们总是很孤独，又很多情。            
(NA)	 当年就爱看李探花和林诗音的苦情戏码。贾静雯在里面也很可爱。当然不能忘了最经典的泡面发型。            
(4星)	 焦恩俊的出場比較驚艷~~            
(NA)	 快餐面头～～XD～            
(NA)	 小李飞刀            
(4星)	 哈哈,不停地在回忆~~~            
(4星)	 觉得算是比较经典的武侠题材电视剧了吧（对于这一群体来说），主要人物简洁明了，情节正常，演员不呆（说实话不太记得- -），该有的都有了，整体风格比较漂亮，不像现在的乱七八糟东扯西扯花里胡哨。（说到这觉得似乎古老一点的武侠片都有这个优点……中国的电视业啊）虽然李寻欢同学的那两撮卷发实在闷骚……            
(4星)	 这个男人颓的忒有型了。。。            
(3星)	 女二太丑！小红很不赖            
(3星)	 焦恩俊的确是帅，尽管电视部怎么样            
(NA)	 小李飞刀             
(5星)	 mmd，初中的时候晚上躲起来看的，因为妈妈哥哥都说太迟了影响学习不给看，小飞飞偷偷的看偷偷的看~~~那时候狂爱贾静雯。            
(4星)	 后面剧情很拖沓和没必要。。。 但曾经还是很着迷            
(NA)	 1999年            
(4星)	 没看过书的时候觉得不错。原来还很不喜欢李寻欢呢。            
(3星)	 红楼梦风格的武侠片            
(3星)	 还不错            
(4星)	 三个大美女啊！            
(NA)	 小李飞刀            
(3星)	 架空了，两个诗音一起的镜头太假了            
(4星)	 当年觉得俞飞鸿惊为天人。            
(5星)	 焦恩俊就是这个泡面头最帅了！啊啊啊啊~~            
(NA)	 曾经为林诗音的美倾倒得无所适从……            
(NA)	 越看越生气，但是喜欢李寻欢那种哀怨的眼神儿            
(5星)	 孙小红~ 罗文 何润东~ 主题曲&amp;片尾曲~            
(NA)	 太傻了            
(NA)	 焦恩俊演的不错            
(3星)	 方便面头……我喜欢的是杨艳那个角色。            
(NA)	 自认为比较好看的一个版本,o(∩_∩)o...            
